header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 35000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.3304758723594163e-05
      w: 0.9999999994453965
  covariance:
  - 86.41700136526104
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.41702217801024
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 40000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.992058465458705e-05
      w: 0.9999999987539676
  covariance:
  - 86.41800136526105
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.41802217801025
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 45000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.1149354224018676e-05
      w: 0.9999999986918717
  covariance:
  - 86.41900136526105
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.41902217801025
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 50000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.961844309727071e-05
      w: 0.9999999992151895
  covariance:
  - 86.42000136526106
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42002217801026
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 55000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.6962341024726885e-05
      w: 0.9999999998561395
  covariance:
  - 86.42100136526106
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42102217801026
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 60000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.5594668837869624e-05
      w: 0.9999999998784032
  covariance:
  - 86.42200136526107
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42202217801027
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 65000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.3426664809529921e-05
      w: 0.9999999999098623
  covariance:
  - 86.42300136526107
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42302217801027
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 70000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.6044840403956724e-06
      w: 0.9999999999987128
  covariance:
  - 86.42400136526108
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42402217801028
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 75000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.0869975062743657e-05
      w: 0.9999999997822221
  covariance:
  - 86.42500136526108
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42502217801028
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 80000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.6410880270994318e-05
      w: 0.9999999998653415
  covariance:
  - 86.42600136526109
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42602217801029
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 85000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.527183563231824e-06
      w: 0.9999999999847251
  covariance:
  - 86.42700136526109
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.42702217801029
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 90000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.1571053252787535e-05
      w: 0.9999999999330553
  covariance:
  - 86.4280013652611
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.4280221780103
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 95000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.185394584316238e-05
      w: 0.999999999929742
  covariance:
  - 86.4290013652611
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.4290221780103
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 100000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.088939903688646e-05
      w: 0.9999999995229225
  covariance:
  - 86.4300013652611
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.4300221780103
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 105000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.7257071070609295e-05
      w: 0.9999999998510968
  covariance:
  - 86.43100136526111
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43102217801031
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 110000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.521533579951879e-05
      w: 0.9999999998842468
  covariance:
  - 86.43200136526112
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43202217801031
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 115000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.717930659623377e-05
      w: 0.9999999993088495
  covariance:
  - 86.43300136526112
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43302217801032
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 120000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.8912473561231265e-05
      w: 0.9999999995820344
  covariance:
  - 86.43400136526112
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43402217801032
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 125000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.9833067677308476e-05
      w: 0.9999999992066634
  covariance:
  - 86.43500136526113
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43502217801033
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 130000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.4070021755609504e-05
      w: 0.9999999990289166
  covariance:
  - 86.43600136526113
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43602217801033
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 135000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.5142019153629004e-05
      w: 0.9999999996839395
  covariance:
  - 86.43700136526114
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43702217801034
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 140000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.69993770355784e-05
      w: 0.9999999996355168
  covariance:
  - 86.43800136526114
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43802217801034
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 145000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.6776528958415334e-05
      w: 0.9999999996415088
  covariance:
  - 86.43900136526115
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.43902217801035
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 150000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.5013669734097102e-05
      w: 0.9999999996871581
  covariance:
  - 86.44000136526115
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44002217801035
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 155000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.1510527161495236e-05
      w: 0.9999999991384381
  covariance:
  - 86.44100136526116
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44102217801036
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 160000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.8071701029403257e-05
      w: 0.9999999988445558
  covariance:
  - 86.44200136526116
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44202217801036
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 165000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.814034527646813e-05
      w: 0.999999999272657
  covariance:
  - 86.44300136526117
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44302217801037
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 170000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.668005692804222e-05
      w: 0.9999999993272867
  covariance:
  - 86.44400136526117
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44402217801037
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 175000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.9881759394776115e-05
      w: 0.9999999998023579
  covariance:
  - 86.44500136526118
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44502217801038
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 180000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 9.0012035882209e-06
      w: 0.9999999999594892
  covariance:
  - 86.44600136526118
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44602217801038
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 185000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 7.899764965423095e-06
      w: 0.9999999999687968
  covariance:
  - 86.44700136526119
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44702217801039
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 190000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.6065658048859972e-07
      w: 0.9999999999999871
  covariance:
  - 86.44800136526119
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.44802217801039
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 195000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.7142467932082862e-05
      w: 0.9999999998530679
  covariance:
  - 86.4490013652612
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.4490221780104
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 432
    nanosec: 200000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.846481536077438e-05
      w: 0.9999999998295253
  covariance:
  - 86.4500013652612
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.4500221780104
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
