header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 71000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.526709239937118
      y: 0.5435856640894678
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.012110701121431125
      w: 0.9999266627699991
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 76000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5267890608799974
      y: 0.5435836730948205
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.012054916451388464
      w: 0.9999273368547087
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 81000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5268692424113754
      y: 0.5435817493958103
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.01199925931560595
      w: 0.9999280062963918
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 86000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5269489557558555
      y: 0.5435798883092984
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011943489779253096
      w: 0.999928673982246
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 91000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5270287705762695
      y: 0.543578130426295
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011887715330603954
      w: 0.9999293386155936
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 96000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5271085609300563
      y: 0.5435762270592666
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011831916705616435
      w: 0.9999300004235653
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 101000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5271885160778165
      y: 0.5435743308184057
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011776080433007648
      w: 0.9999306595607694
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 106000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5272683974375696
      y: 0.543572761414611
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011720352742254346
      w: 0.9999313143069364
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 111000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5273482143000825
      y: 0.5435708457522324
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.01166454106604609
      w: 0.9999319669266097
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 116000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.527427810071443
      y: 0.5435690473231662
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011608726064050872
      w: 0.9999326164693149
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 121000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.527507557476914
      y: 0.5435670765099279
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.01155297160408126
      w: 0.9999332621965904
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 126000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5275873465211982
      y: 0.5435651417495964
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.01149716917554042
      w: 0.9999339053662242
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 131000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5276672642275546
      y: 0.5435630287389247
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011385711612219882
      w: 0.9999351806847698
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 136000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5277470654503786
      y: 0.5435613300850316
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011274141461353856
      w: 0.999936444847526
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 141000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5278267933154719
      y: 0.5435598123533943
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011162650147705401
      w: 0.9999376956799259
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 146000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.527906735627335
      y: 0.5435581755684694
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.011051180458361657
      w: 0.9999389338407004
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 151000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5279864703442159
      y: 0.5435564801792425
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010939709209116284
      w: 0.9999401595907726
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 156000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5280660833036248
      y: 0.5435547195390568
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010828250757250094
      w: 0.9999413727741933
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 161000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5281460811383243
      y: 0.5435530108371929
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010716786618309881
      w: 0.9999425735933927
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 166000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5282258635031432
      y: 0.5435513027401374
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010605284793828313
      w: 0.9999437623858862
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 171000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5283055397672438
      y: 0.5435498012514217
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.01049373912059774
      w: 0.9999449392037888
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 176000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5283853538286574
      y: 0.5435481551911595
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010382372408475369
      w: 0.9999461017190735
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 181000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5284650322219597
      y: 0.5435463361985226
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010270879957574487
      w: 0.9999472531213319
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 186000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.528544854931109
      y: 0.5435445906399801
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.010159462355662103
      w: 0.9999483913305945
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 191000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5286248096360144
      y: 0.5435429523208135
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.0100480273923249
      w: 0.99994951729851
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 196000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5287045719968668
      y: 0.5435412557027743
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.009936578672704314
      w: 0.9999506309834907
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 201000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5287843150814364
      y: 0.5435395154770578
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.009825183220131274
      w: 0.9999517317224321
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 206000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.528864046148714
      y: 0.5435379207273187
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.00971362704383448
      w: 0.9999528216119264
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 211000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.528943890110275
      y: 0.5435363012927344
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.009602171521034366
      w: 0.9999538980883472
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 216000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5290235591317434
      y: 0.5435349787624699
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.009490686881017278
      w: 0.9999549624170713
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 221000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.529103544228492
      y: 0.5435333167455091
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.00937917769426693
      w: 0.9999560145455296
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 226000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5291836063349173
      y: 0.543531910344612
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.009267623308743835
      w: 0.9999570546569524
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 231000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.529263726851253
      y: 0.543530336084238
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.00915612382722809
      w: 0.9999580818196633
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 236000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5293434228722165
      y: 0.5435289271405662
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.009044566786927626
      w: 0.9999590970692935
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 241000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5294231158848357
      y: 0.5435273826157094
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008933115030109707
      w: 0.9999600989318818
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 390
    nanosec: 246000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.5295027736428755
      y: 0.5435260982358896
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.008821503333529747
      w: 0.9999610897824658
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
