t,x,y
39.105,1.1712583946260393,0.014142256209348704
39.11,1.171706144862384,0.014097314376163681
39.115,1.172153892001399,0.014052341843023095
39.12,1.1726016392070515,0.014007369951005
39.125,1.1730493944130829,0.013962477364772397
39.13,1.173497150470726,0.013917593317951801
39.135,1.173944895399252,0.013872598938739758
39.14,1.1743926501452093,0.013827701906293285
39.145,1.1748403971944783,0.013782728544508124
39.15,1.1752881436124705,0.0137377488898456
39.155,1.175735894845661,0.013692816947348837
39.16,1.1761836521630515,0.013647945354027332
39.165,1.1766314117070473,0.01360309598190577
39.17,1.1770791640789688,0.013558175557429985
39.175,1.177526911939627,0.01351321033529599
39.18,1.1779746656621333,0.013468303248153499
39.185,1.17842242853805,0.013423486995797299
39.19,1.1788701865881661,0.013378623003745461
39.195,1.1793179324223226,0.013333637719747375
39.2,1.1797656855847385,0.013288725146851898
39.205,1.1802134405661393,0.013243830585160852
39.21,1.1806611984590525,0.013198964936200264
39.215,1.181108961714036,0.013154152591036564
39.22,1.1815567108658929,0.013109200291212906
39.225,1.1820044636417766,0.013064283933307214
39.23,1.1824522158437885,0.01301936183508963
39.235,1.1828999689915347,0.012974449092258963
39.24,1.183347716387699,0.012929479240333604
39.245,1.1837954680765894,0.01288455194145038
39.25,1.1842432255739697,0.012839682252154434
39.255,1.184690987677709,0.012794858365570386
39.26,1.185138748547514,0.012750022396700277
39.265,1.1855865010403432,0.012705103293353016
39.27,1.186034253649087,0.012660185306329997
39.275,1.1864820084615504,0.01261528916419363
39.28,1.1869297656556064,0.012570416650639368
39.285,1.1873775152968131,0.012525469151175363
39.29,1.187825260818694,0.012480480715883173
39.295,1.188273009509589,0.012435523670538176
39.3,1.1887207559510442,0.012390544250578072
39.305,1.189168502998524,0.012345570794783111
39.31,1.1896162492064235,0.01230058898006373
39.315,1.1900640018395525,0.012255670834854999
39.32,1.190511745390428,0.012210662689040329
39.325,1.1909594949450109,0.012165714027664835
39.33,1.19140724401789,0.012120760598972246
39.335,1.1918549954693682,0.012075830769938007
39.34,1.1923027452640196,0.012030884555037756
39.345,1.1927504842161853,0.011985830821040197
39.35,1.1931982189424493,0.011940735157981951
39.355,1.1936459623536642,0.011895725456659267
39.36,1.1940937119041766,0.011850776482405912
39.365,1.1945414620740304,0.011805833737719935
39.37,1.1949892204134456,0.011760972057100732
39.375,1.1954369728350713,0.011716051941549122
39.38,1.1958833572293495,0.011657559609440949
39.385,1.1963292440793776,0.011595604027472148
39.39,1.1967747614866489,0.011531560668920362
39.395,1.1972200540860023,0.011466327099134078
39.4,1.1976652028010053,0.011400289005954483
39.405,1.1981102875541652,0.01133391446886731
39.41,1.1985553110198597,0.01126715505209959
39.415,1.1990003043812347,0.011200210456369628
39.42,1.1994452854065627,0.011133189924703427
39.425,1.1998902396549946,0.011065991195983865
39.43,1.2003352026845577,0.010998852339722618
39.435,1.2007801614032259,0.010931683959037292
39.44,1.2012251065264365,0.010864424977504478
39.445,1.2016700522102604,0.010797169509356783
39.45,1.202115005931624,0.010729966800975103
39.455,1.2025599506103077,0.010662704182077517
39.46,1.2030048898140187,0.010595405341834264
39.465,1.203449836286643,0.010528154292020721
39.47,1.2038947844204975,0.01046091410545231
39.475,1.2043376723982675,0.010380101572271018
39.48,1.2047798899149869,0.01029586531102429
39.485,1.2052216467423185,0.010209640999959501
39.49,1.2056631178892818,0.010122221084711646
39.495,1.2061044113305777,0.010034034967918194
39.5,1.2065455967736183,0.009945368456382709
39.505,1.2069867215009344,0.009856426024309481
39.51,1.2074278298239978,0.009767413704881892
39.515,1.2078689004558376,0.009678214572286861
39.52,1.208309945392764,0.009588888711237744
39.525,1.2087509829679761,0.009499526636711804
39.53,1.209192011653697,0.009410120142367398
39.535,1.209633060857286,0.009320814313876684
39.54,1.2100740915142325,0.009231416543043384
39.545,1.210515124087712,0.009142027965206495
39.55,1.2109561362383683,0.009052538763041693
39.555,1.2113971441660565,0.008963028669819323
39.56,1.2118381703753587,0.00887360818891035
39.565,1.212279185756244,0.008784134450430244
39.57,1.2127202081624444,0.008694695139529756
39.575,1.2131612338133422,0.008605271738482006
39.58,1.213602282623968,0.008515962049295287
39.585,1.214043315555592,0.008426574585430956
39.59,1.2144843427285938,0.008337158877995566
39.595,1.2149253518508711,0.008247654501182282
39.6,1.215366374614802,0.008158217021239028
39.605,1.2158073992593494,0.008068788723680165
39.61,1.2162484294967018,0.007979387878408205
39.615,1.2166894627104572,0.007890001686887128
39.62,1.217130504987791,0.007800660059683845
39.625,1.2175715408659886,0.0077112871138643475
39.63,1.2180125751880142,0.0076219065640793305
39.635,1.2184536127067533,0.007532541729687101
39.64,1.2188946415093396,0.007443134097880491
39.645,1.2193356776138125,0.007353762306771093
39.65,1.219776718382486,0.007264413433044724
39.655,1.220217743582224,0.0071749881141517525
39.66,1.2206587622621208,0.007085530725878743
39.665,1.2210997945005178,0.006996139850226542
39.67,1.221540812775718,0.006906680391884906
39.675,1.2219818410939898,0.0068172701960211085
39.68,1.2224228838813993,0.006727931039822405
39.685,1.2228639167685116,0.006638543372719223
39.69,1.223304937443481,0.0065490957527405
39.695,1.2237459508623338,0.006459612452237645
39.7,1.2241869811460915,0.0063702118769003065
39.705,1.2246280184835805,0.006280845935295486
39.71,1.2250690404128382,0.006191404408741446
39.715,1.2255100615403716,0.006101958923763185
39.72,1.2259510884371967,0.006012541730308193
39.725,1.226392124417399,0.0059231691326623315
39.73,1.2268331593364619,0.005833791389515996
39.735,1.2272741693430511,0.005744291346963296
39.74,1.227715174686193,0.005654768335120939
39.745,1.2281561957782376,0.005565322524638221
39.75,1.228597242589394,0.005476002908536157
39.755,1.2290382762804746,0.005386619085318708
39.76,1.2294793210416648,0.005297289698390124
39.765,1.2299203687076432,0.005207974704366964
39.77,1.2303613998908616,0.005118578836029769
39.775,1.2308024255893892,0.005029155997911906
39.78,1.2312434470846134,0.0049397124555685444
39.785,1.231684506142641,0.0048504533236543535
39.79,1.232125546833178,0.004761104142045645
39.795,1.2325665628934261,0.004671633976263017
39.8,1.2330075880089195,0.004582208214841958
39.805,1.2334486127858162,0.004492780718481139
39.81,1.2338896446849112,0.004403388150208086
39.815,1.2343306735603077,0.004313980740692496
39.82,1.2347717082933307,0.004224602099448391
39.825,1.2352127473929455,0.004135244938982971
39.83,1.235653791157012,0.004045910751602082
39.835,1.2360947990497444,0.003956400414283642
39.84,1.2365358368990107,0.003867037112486572
39.845,1.2369768378239763,0.0037774924664770253
39.85,1.2374178551737822,0.003688028366044406
39.855,1.2378588766733567,0.003598584556613721
39.86,1.2382999344173007,0.003509318634911766
39.865,1.2387409631736728,0.0034199106799982556
39.87,1.2391820087920629,0.0033305855555839
39.875,1.2396230669783959,0.003241322279503697
39.88,1.2400641298689077,0.0031520823134498334
39.885,1.2405051612484876,0.003062687609766054
39.89,1.2409462056672587,0.002973356939354637
39.895,1.241387246130331,0.002884006802835649
39.9,1.241828268202298,0.002794566248439652
39.905,1.242269288788455,0.002705118309998007
39.91,1.2427103165364994,0.0026157054500931427
39.915,1.2431513284231717,0.002526214634403441
39.92,1.243592350456631,0.0024367735552979094
39.925,1.2440333739911709,0.002347339798679103
39.93,1.244474405442264,0.002257944897785148
39.935,1.2449154264147628,0.0021684986013598274
39.94,1.245356458099324,0.002079104884305189
39.945,1.2457974683167015,0.0019896058034570554
39.95,1.2462384979376822,0.0019002019149626256
39.955,1.2466795266039614,0.0018107933589209919
39.96,1.24712056154394,0.0017214156404875428
39.965,1.247561609982118,0.0016321042757060293
39.97,1.2480026374215154,0.0015426899253168285
39.975,1.2484436684480524,0.0014532931786031213
39.98,1.2488846989415732,0.001363893800563062
39.985,1.2493257266711841,0.001274480832454333
39.99,1.2497667519495008,0.0011850558001252883
39.995,1.2502077780604655,0.0010956348235129638
40.0,1.2506488015079773,0.0010062007435498413
40.005,1.2510898382847033,0.0009168320842203822
40.01,1.2515308671904493,0.0008274248271227577
40.015,1.2519718973688057,0.0007380238290512446
40.02,1.252412954689844,0.0006487561373302969
40.025,1.2528539880840306,0.0005593711090237962
40.03,1.2532950088575383,0.0004699240711800351
40.035,1.2537360342696555,0.0003804997530118798
40.04,1.2541770745600078,0.0002911484463526859
40.045,1.2546181149872213,0.00020179785441953283
40.05,1.2550591495897967,0.00011241870754418746
40.055,1.255500189123343,2.3063793587835924e-05
40.06,1.2559412261763567,-6.630327961148505e-05
40.065,1.2563822441260222,-0.00015576420023521073
40.07,1.256823262076372,-0.0002452251900374459
40.075,1.2572642843182862,-0.0003346651911103298
40.08,1.257705313877471,-0.0004240693195881643
40.085,1.258146344784184,-0.0005134668209817313
40.09,1.2585873784380173,-0.0006028508005040261
40.095,1.2590284052773708,-0.0006922682000896517
40.1,1.2594694366240942,-0.0007816634690817407
40.105,1.259910460946153,-0.0008710932237443745
40.11,1.2603514990111169,-0.0009604555150960363
40.115,1.2607925116179721,-0.0010499427851513063
40.12,1.2612335475867371,-0.0011393154097942163
40.125,1.2616745832375726,-0.0012286895643682755
40.13,1.262115622939428,-0.0013180437695539408
40.135,1.2625566436704183,-0.00140749109004481
40.14,1.2629976881883176,-0.0014968216319678318
40.145,1.2634387229994353,-0.0015861997798775386
40.15,1.2638797561433346,-0.0016755860993065916
40.155,1.2643207757873147,-0.0017650387386526098
40.16,1.2647618302529258,-0.0018543204199631988
40.165,1.265202866975312,-0.0019436891228406014
40.17,1.2656438871749363,-0.002033138983303874
40.175,1.2660849168717492,-0.0021225422579688753
40.18,1.2665259614098048,-0.0022118726798817847
40.185,1.2669669948712499,-0.0023012574401370203
40.19,1.2674080290969727,-0.0023906384398357143
40.195,1.267849076652648,-0.0024799539573841715
40.2,1.268290089909939,-0.0025694379122909645
40.205,1.2687311127962604,-0.002658874650114069
40.21,1.2691721445801862,-0.0027482677696806343
40.215,1.2696131560804245,-0.002837760504770535
40.22,1.2700541772570906,-0.0029272058024905467
40.225,1.2704951967578046,-0.003016659370754853
40.23,1.2709362099249975,-0.0031061440547357367
40.235,1.2713772440950912,-0.0031955256992014527
40.24,1.2718182534943425,-0.0032850288600538074
40.245,1.272259282338708,-0.00337443662675707
40.25,1.2727003119105231,-0.0034638407831463314
40.255,1.2731413569857335,-0.0035531687690337
40.26,1.2735823912168862,-0.0036425498446062236
40.265,1.2740234225400822,-0.003731945157978337
40.27,1.274464470056287,-0.0038212609285954648
40.275,1.2749055074823596,-0.0039106261678844585
40.28,1.2753465486728344,-0.003999972891356923
40.285,1.2757875650798296,-0.004089441362813142
40.29,1.276228580318779,-0.004178915649446808
40.295,1.2766696177316246,-0.004268281149598878
40.3,1.2771106572565991,-0.004357636258853038
40.305,1.2775516908824531,-0.0044470202685139406
40.31,1.2779927200353558,-0.00453642622706577
40.315,1.2784337575723403,-0.004625791019558723
40.32,1.278874802951299,-0.004715117263599952
40.325,1.2793158419139121,-0.004804474947239635
40.33,1.2797568940497164,-0.004893767879909814
40.335,1.2801979367739458,-0.004983106963586394
40.34,1.2806389632501078,-0.005072525883329288
40.345,1.2810799795925318,-0.0051619946611017155
40.35,1.281521020496627,-0.005251342892929346
40.355,1.2819620410333594,-0.005340791168358238
40.36,1.2824030765109395,-0.005430166119756594
40.365,1.2828441160946293,-0.005519520891943865
40.37,1.2832851605712072,-0.005608851572402764
40.375,1.2837261848272719,-0.005698281511812069
40.38,1.2841672149425696,-0.005787682714373617
40.385,1.2846082483833194,-0.005877067615621085
40.39,1.2850492927790897,-0.005966398711114212
40.395,1.2854903237444992,-0.0060557957099555415
40.4,1.2859313609383636,-0.006145162123879287
40.405,1.2863723973228534,-0.006234532503875727
40.41,1.2868134316252575,-0.006323913105206377
40.415,1.287254470299996,-0.00641327223283494
40.42,1.2876954993169714,-0.006502678791218686
40.425,1.2881365291098306,-0.006592081570256143
40.43,1.2885775638116561,-0.006681460268760524
40.435,1.2890186295407573,-0.006770686559446019
40.44,1.2894596874331672,-0.006859951095152951
40.445,1.2899007236137396,-0.006949322223438359
40.45,1.2903417620621114,-0.007038682243008494
40.455,1.2907828019492096,-0.007128035233501725
40.46,1.2912238204112516,-0.007217493549740909
40.465,1.2916648569610387,-0.007306863091673678
40.47,1.292105871579343,-0.0073963404120922765
40.475,1.2925469084165322,-0.007485708696293118
40.48,1.292987934200142,-0.007575131260223105
40.485,1.293428955968047,-0.007664573564514132
40.49,1.2938699859595726,-0.007753975528253178
40.495,1.2943110158034739,-0.007843378212546213
40.5,1.2947520469719451,-0.00793277437733533
40.505,1.2951930624355033,-0.008022247646019859
40.51,1.2956340680593739,-0.00811176928314031
40.515,1.2960751014089666,-0.0082011549218852
40.52,1.2965160942032021,-0.00829073960284042
40.525,1.2969571131928908,-0.008380195827861424
40.53,1.2973981663256298,-0.008469484546974977
40.535,1.2978391995066523,-0.008558870892569362
40.54,1.2982802338253014,-0.008648251572588838
40.545,1.298721259183238,-0.008737676210706613
40.55,1.2991622904718136,-0.008827071741554638
40.555,1.2996033365596624,-0.008916394587543973
40.56,1.3000443871543992,-0.009005695185347369
40.565,1.300485415651996,-0.009095104230570568
40.57,1.3009264531419742,-0.009184469131203759
40.575,1.3013674799274637,-0.009273886633627212
40.58,1.301808510677458,-0.00936328471018221
40.585,1.3022495506607734,-0.009452637466563916
40.59,1.302690586149076,-0.009542012271066554
40.595,1.303131627629624,-0.00963135762608042
40.6,1.3035726542333417,-0.009720776029672725
40.605,1.3040136702410647,-0.009810246526537817
40.61,1.3044546995395914,-0.009899651833664586
40.615,1.3048957316430307,-0.009989043400924786
40.62,1.3053367743942517,-0.010078382662833165
40.625,1.3057778109850982,-0.01016775208916864
40.63,1.3062188403808521,-0.010257156823174848
40.635,1.3066598707680568,-0.010346556705385975
40.64,1.3071008892182863,-0.010436015240918192
40.645,1.3075419189873538,-0.010525418256081684
40.65,1.3079829522602708,-0.01061480408264772
40.655,1.3084239928802612,-0.010704153801488774
40.66,1.3088650417391874,-0.010793462974033078
40.665,1.30930609125478,-0.010882768792235112
40.67,1.3097471340314808,-0.01097210762720234
40.675,1.310188176359412,-0.011061448644739796
40.68,1.3106292068133252,-0.011150848015864705
40.685,1.3110702469125683,-0.011240200044881911
40.69,1.3115112831417834,-0.011329571106059684
40.695,1.311952307758661,-0.011418999242627584
40.7,1.3123933384601505,-0.01150839755150887
40.705,1.3128343744577813,-0.011597769886961772
40.71,1.3132754125075974,-0.011687132134508218
40.715,1.3137164476998144,-0.011776508390122056
40.72,1.3141574951937929,-0.011865824203489271
40.725,1.3145985385512988,-0.011955160257524808
40.73,1.3150395681754852,-0.012044563753603493
40.735,1.3154805919668366,-0.012133995950860057
40.74,1.315921621479382,-0.012223400114644107
40.745,1.3163626575714493,-0.01231277200770237
40.75,1.3168036807765287,-0.012402207187848678
40.755,1.317244706521555,-0.012491629935378251
40.76,1.3176857423286135,-0.012581003305149366
40.765,1.3181267589497523,-0.01267047086765298
40.77,1.3185677784550913,-0.012759924322060832
40.775,1.3190088080690658,-0.01284932819947137
40.78,1.3194498457712969,-0.012938692350633857
40.785,1.319890877477393,-0.013028085862255982
40.79,1.3203319057020317,-0.013117496440409953
40.795,1.320772938757227,-0.01320688329825494
40.8,1.3212139764917825,-0.01329624715662321
40.805,1.3216550073728188,-0.013385644631916117
40.81,1.3220960402503263,-0.013475032302085285
40.815,1.3225370483717966,-0.013564541569924768
40.82,1.3229780612161108,-0.013654027731941625
40.825,1.3234190871662834,-0.013743449653314335
40.83,1.3238600933556384,-0.01383296858570179
40.835,1.324301101263258,-0.01392247915046449
40.84,1.3247421251927747,-0.014011911165410972
40.845,1.325183153524171,-0.014101321543231503
40.85,1.3256241762631724,-0.014190759282709116
40.855,1.326065196596396,-0.014280208799683808
40.86,1.3265062143753983,-0.014369670852081599
40.865,1.3269472523816024,-0.014459033637199609
40.87,1.3273883069204737,-0.014548315136582146
40.875,1.3278293540828607,-0.014637632606811807
40.88,1.3282703766635693,-0.01472707073807421
40.885,1.3287113889557698,-0.014816559470572128
40.89,1.3291524263281909,-0.014905925128848987
40.895,1.3295934448909423,-0.014995383162111336
40.9,1.330034477698821,-0.015084771295456954
40.905,1.3304754974060589,-0.015174223743633888
40.91,1.3309165200092876,-0.015263662008727048
40.915,1.3313575567354736,-0.015353030962089556
40.92,1.3317985875383322,-0.01544242893292786
40.925,1.332239611601944,-0.015531859969009599
40.93,1.3326806659370678,-0.015621142372838239
40.935,1.3331217002609401,-0.015710522885117942
40.94,1.3335627249576292,-0.015799950676717345
40.945,1.3340037426402986,-0.015889412967409478
40.95,1.3344447711549932,-0.01597882213959747
40.955,1.334885801892956,-0.016068220424005943
40.96,1.3353268384517165,-0.016157590113386747
40.965,1.3357678528432697,-0.016247068619010572
40.97,1.3362088831611632,-0.016336468982182367
40.975,1.3366499171510988,-0.01642585131722406
40.98,1.337090960076472,-0.01651518972950868
40.985,1.3375319804406687,-0.01660463885673141
40.99,1.3379730066322404,-0.01669405940914136
40.995,1.338414034636354,-0.01678347109373868
41.0,1.338855055454664,-0.016872918078669977
41.005,1.3392960762228174,-0.01696236534884145
41.01,1.3397370940161533,-0.017051827262192586
41.015,1.3401781363230147,-0.017141168879669835
41.02,1.3406191775105207,-0.017230515867368342
41.025,1.3410602021193392,-0.01731994416753142
41.03,1.341501240275066,-0.017409305955089025
41.035,1.3419422730390762,-0.01749869418495773
41.04,1.342383308566305,-0.01758806883298056
41.045,1.3428243233089534,-0.017677545561438853
41.05,1.34326535546376,-0.017766936852041917
41.055,1.3437063847633648,-0.017856342176544974
41.06,1.3441474007830785,-0.017945812715459277
41.065,1.3445884256803815,-0.01803523972238493
41.07,1.345029469907818,-0.0181245718471881
41.075,1.3454705225851014,-0.01821386234373088
41.08,1.3459115521401968,-0.018303266241847072
41.085,1.3463525741965774,-0.018392706999540778
41.09,1.346793585497481,-0.018482200647840265
41.095,1.3472346069298264,-0.018571644642803194
41.1,1.3476756471193483,-0.018660996614848158
41.105,1.3481166689162514,-0.018750438809696127
41.11,1.3485577059292075,-0.018839806306837015
41.115,1.3489987175005484,-0.01892929868480529
41.12,1.3494397500955508,-0.01901868790442146
41.125,1.3498807776524249,-0.019108101843555565
41.13,1.3503217912887904,-0.019197584124530053
41.135,1.350762838127068,-0.019286903460727006
41.14,1.3512038568664924,-0.01937636063843022
41.145,1.3516448921131157,-0.019465736793729857
41.15,1.3520859356397799,-0.019555072246604455
41.155,1.3525269604910908,-0.019644499326984474
41.16,1.3529679741028529,-0.019733981640265758
41.165,1.3534090144607942,-0.019823332697506933
41.17,1.353850061785948,-0.019912649487723713
41.175,1.3542911047262394,-0.020001987680087662
41.18,1.3547321428999695,-0.02009134921906849
41.185,1.3551731866907586,-0.020180683142699912
41.19,1.3556142226001475,-0.02027005575894928
41.195,1.3560552565901205,-0.020359437821378123
41.2,1.3564963008437303,-0.020448769484595244
41.205,1.3569373169224588,-0.02053823956097144
41.21,1.3573783457789774,-0.020627646949512968
41.215,1.3578193788308266,-0.02071703379091308
41.22,1.3582604099589202,-0.02080643008449979
41.225,1.3587014410531653,-0.020895826544999073
41.23,1.3591424575972,-0.02098529446895111
41.235,1.35958349438341,-0.021074663056902705
41.24,1.3600245212511757,-0.02116408031997373
41.245,1.3604655445908178,-0.021253514914110302
41.25,1.3609065621301455,-0.021342978018592265
41.255,1.3613475850640802,-0.021432414689576025
41.26,1.361788598843611,-0.021521896327382203
41.265,1.3622296361579025,-0.02161126249236417
41.27,1.3626706675727078,-0.02170065752874781
41.275,1.363111693592631,-0.021790078998612204
41.28,1.3635527305135022,-0.02187944693576276
41.285,1.36399376004084,-0.02196885112083124
41.29,1.3644348021417099,-0.022058193545795638
41.295,1.3648758379535935,-0.022147566783398517
41.3,1.3653168771541138,-0.022236923347900974
41.305,1.3657579110705473,-0.02232630583913774
41.31,1.3661989385731588,-0.022415719845322854
41.315,1.3666399765602582,-0.02250508239027051
41.32,1.3670810079952833,-0.02259447710886089
41.325,1.3675220433179016,-0.02268385274316052
41.33,1.3679630791369277,-0.022773225932981478
41.335,1.3684041301312007,-0.022862524563964506
41.34,1.3688451638225623,-0.022951908098942087
41.345,1.3692861990165734,-0.0230412842634713
41.35,1.3697272343868925,-0.02313065957994704
41.355,1.3701682801710797,-0.023219983748067528
41.36,1.3706093185345178,-0.02330934432756906
41.365,1.3710503441748,-0.023398767419722924
41.37,1.3714913610872506,-0.023488233447945667
41.375,1.3719323948596864,-0.023577616760390246
41.38,1.3723734218194563,-0.023667033549668672
41.385,1.3728144429833784,-0.023756478819974256
41.39,1.3732554870893365,-0.023845811479968386
41.395,1.3736965255863987,-0.02393517158529233
41.4,1.3741375624872891,-0.024024539468426167
41.405,1.3745785986707175,-0.024113910845356457
41.41,1.3750196316646868,-0.024203297878147383
41.415,1.3754606805959289,-0.024292606628685216
41.42,1.37590173275922,-0.024381899410008036
41.425,1.376342771776329,-0.024471256693712543
41.43,1.3767838003119288,-0.024560665496280745
41.435,1.377224848086741,-0.024649979823335784
41.44,1.3776658826075125,-0.024739359251965916
41.445,1.3781069068965819,-0.024828788981261018
41.45,1.378547922201915,-0.024918262912735682
41.455,1.3789889492559724,-0.02500767924044259
41.46,1.3794299653400495,-0.025097149487105924
41.465,1.3798710046405862,-0.025186505811573667
41.47,1.3803120476731374,-0.02527584373326036
41.475,1.380753066760464,-0.025365299144683117
41.48,1.3811941080314412,-0.025454645656887744
41.485,1.3816351517136063,-0.02554398026589758
41.49,1.3820762042949972,-0.025633271069275144
41.495,1.3825172443210048,-0.02572262343633923
41.5,1.3829582736636,-0.025812028292915293
41.505,1.3833993043803772,-0.025901426448190067
41.51,1.3838403292170776,-0.02599085354410211
41.515,1.3842813693344806,-0.026080205645809585
41.52,1.3847223977014165,-0.02616961544557433
41.525,1.3851634296054052,-0.02625900789456801
41.53,1.3856044794649738,-0.02634831215950347
41.535,1.3860455202375137,-0.026437660949984277
41.54,1.3864865666636985,-0.026526981920312304
41.545,1.3869276033493185,-0.02661635070011518
41.55,1.3873686372819436,-0.026705733021344404
41.555,1.3878096699600162,-0.02679512154126262
41.56,1.3882507028311584,-0.026884509150918712
41.565,1.3886917412490583,-0.0269738695409472
41.57,1.3891327874630834,-0.027063191620659028
41.575,1.3895738417221644,-0.027152474102563644
41.58,1.3900148859845394,-0.027241805595961475
41.585,1.3904559155843166,-0.027331209136531694
41.59,1.3908996551611728,-0.027407295272304184
41.595,1.391343946623819,-0.02747991511084075
41.6,1.3917885067905589,-0.027550396628082275
41.605,1.392233204805652,-0.02761964876132655
41.61,1.392677992514083,-0.027688131433496996
41.615,1.3931228231997437,-0.027756231034035676
41.62,1.393567698879312,-0.02782399589686985
41.625,1.3940125966882777,-0.027891591933411043
41.63,1.3944575179108745,-0.02795902424345395
41.635,1.3949024418986584,-0.02802643083264881
41.64,1.3953473784282533,-0.028093752512002454
41.645,1.3957923127751637,-0.02816108618818239
41.65,1.3962372609585367,-0.02822832826832878
41.655,1.3966822125566292,-0.028295546958593935
41.66,1.3971271692477745,-0.028362731578756385
41.665,1.3975721171463797,-0.028429973621114147
41.67,1.3980170705749637,-0.028497179144071218
41.675,1.3984620251934863,-0.028564376692038974
41.68,1.3989069819404574,-0.028631560116011735
41.685,1.399351933388275,-0.02869877837649776
41.69,1.3997989376791444,-0.02875246682227424
41.695,1.4002462961594693,-0.02880280957918299
41.7,1.4006938244328309,-0.028850953026232685
41.705,1.401141429972416,-0.028897855741958692
41.71,1.4015890832653435,-0.02894401626291481
41.715,1.4020367713824915,-0.028989700713390878
41.72,1.4024844813878865,-0.029035102878463198
41.725,1.4029322118380327,-0.02908027475605256
41.73,1.4033799477483908,-0.02912537406772812
41.735,1.4038276824794897,-0.02917047627220809
41.74,1.4042754274752074,-0.02921547539866395
41.745,1.4047231700307221,-0.02926049582504535
41.75,1.4051709157867844,-0.029305483826998043
41.755,1.4056186659534815,-0.029350427615728248
41.76,1.4060664312010622,-0.029395221755145962
41.765,1.4065141938266443,-0.029440040876910142
41.77,1.4069619470908947,-0.029484952478957407
41.775,1.4074096952063022,-0.029529915197317715
41.78,1.4078574476525496,-0.029574834972677405
41.785,1.4083052007868953,-0.029619747925224822
41.79,1.4087529511695365,-0.02966468817456033
41.795,1.4092007025939557,-0.02970961810287896
41.8,1.409648456541439,-0.02975452300507186
41.805,1.4100962030040287,-0.029799502160261098
41.81,1.4105439477355066,-0.029844498528005296
41.815,1.4109917043464446,-0.029889377142612198
41.82,1.4114394627014684,-0.02993423837217352
41.825,1.411887219142593,-0.029979118457275876
41.83,1.4123349692981728,-0.030024060885407725
41.835,1.4127827157496247,-0.030069040112061955
41.84,1.413230466612345,-0.030113975616835837
41.845,1.4136782211500507,-0.030158874696146087
41.85,1.4141259720899786,-0.03020380943704365
41.855,1.4145737180355382,-0.030248793738598498
41.86,1.4150214685023632,-0.03029373323240633
41.865,1.4154692263174562,-0.030338599856558394
41.87,1.415916980038241,-0.030383506988780288
41.875,1.416364734396836,-0.030428407757771798
41.88,1.4168124895863379,-0.030473300252668457
41.885,1.4172602403288312,-0.030518236868217273
41.89,1.417707999671538,-0.03056308814120106
41.895,1.4181557554907163,-0.03060797432030994
41.9,1.418603498283379,-0.03065298983630604
41.905,1.4190512444151926,-0.03069797224896604
41.91,1.4194989984837703,-0.030742876017361784
41.915,1.4199467478313925,-0.03078782660432748
41.92,1.4203945014226491,-0.030832735104015088
41.925,1.4208422515664378,-0.030877677768940508
41.93,1.421290003749834,-0.03092260020343332
41.935,1.421737753904631,-0.03096754275337788
41.94,1.4221855076048522,-0.031012450137668922
41.945,1.4226332509794923,-0.03105745994924842
41.95,1.4230809958459365,-0.031102455008117327
41.955,1.4235287433040293,-0.031147424430883055
41.96,1.4239764975725202,-0.031192326366905963
41.965,1.4244242549998007,-0.031237196884005242
41.97,1.4248720123409961,-0.03128206810402401
41.975,1.4253197580027985,-0.03132705516008688
41.98,1.425767506958903,-0.031372009572300914
41.985,1.4262152556794536,-0.031416966365813946
41.99,1.4266630084205996,-0.03146188331072135
41.995,1.4271107668854952,-0.03150674345218449
42.0,1.42755852852278,-0.031551571976481535
42.005,1.4280062875250723,-0.03159642649790722
42.01,1.428454051655399,-0.031641230015505555
42.015,1.4289018033632042,-0.031686156869422305
42.02,1.4293495607637707,-0.031731027207215386
42.025,1.429797325014913,-0.03177582950399703
42.03,1.4302450779372262,-0.0318207442934308
42.035,1.4306928265496561,-0.03186570194656777
42.04,1.4311405870960319,-0.03191054114048548
42.045,1.4315883422871445,-0.03195543349908624
42.05,1.4320360909732768,-0.03200039046962149
42.055,1.4324838356757899,-0.032045387034629086
42.06,1.4329315852097195,-0.032090335721218416
42.065,1.4333793401719646,-0.03213523062156669
42.07,1.4338270936821833,-0.03218013988093988
42.075,1.4342748342083915,-0.032225177949904156
42.08,1.4347226002874984,-0.03226996263860173
42.085,1.4351703511038956,-0.03231489852564702
42.09,1.4356180993960395,-0.032359859492525324
42.095,1.4360658522715468,-0.0324047750128139
42.1,1.4365136084484833,-0.03244965777743599
42.105,1.4369613719270518,-0.03249446801257071
42.11,1.4374091338963653,-0.03253929303842361
42.115,1.4378568869352808,-0.032584206694037145
42.12,1.4383046360799223,-0.03262915907544354
42.125,1.4387523830060776,-0.03267413353641451
42.13,1.4392001367622818,-0.03271904027883393
42.135,1.4396478842662361,-0.03276400909691874
42.14,1.4400956315244915,-0.03280898039133139
42.145,1.440543391154767,-0.03285382901777772
42.15,1.4409911394538497,-0.03289878994273097
42.155,1.4414388846913777,-0.03294378127375544
42.16,1.4418866342977417,-0.03298872931707985
42.165,1.4423343889115743,-0.033033627723753775
42.17,1.4427821350698848,-0.033078609945027905
42.175,1.443229900831539,-0.03312339776296886
42.18,1.4436776506597768,-0.03316834342951014
42.185,1.4441254028136103,-0.033213266053239474
42.19,1.4445731463631164,-0.03325827409610244
