t,x,y
9.24,1.7859861159884134,0.0940474601279788
9.245,1.7869813762447768,0.09404653554680581
9.25,1.7879841885491614,0.09404280785780988
9.255,1.788978476520232,0.09403634540790921
9.26,1.7899772848972912,0.09402748631889418
9.265,1.790977506668495,0.09401579492697427
9.27,1.7919738570262556,0.0940012826418091
9.275,1.7929781310718436,0.09398394749051985
9.28,1.7939772052663154,0.0939640177013076
9.285,1.7949748659019669,0.09394147914666406
9.29,1.795969904365907,0.09391635625000347
9.295,1.7969667545361312,0.09388845890996024
9.3,1.7979664597780232,0.09385787568506666
9.305,1.798968298141575,0.09382429438466489
9.31,1.7999633275391276,0.09378802663846912
9.315,1.8009638890090043,0.09374896852062321
9.32,1.8019663590451869,0.09370753445783722
9.325,1.8029673280344678,0.09366326567556982
9.33,1.8039657299446155,0.09361700136001079
9.335,1.8049563927928474,0.09356818756822743
9.34,1.8059577421634434,0.09351650306288074
9.345,1.8069536640372899,0.09346269605158201
9.35,1.8079449427286698,0.09340623729204374
9.355,1.808943027171749,0.09334725110056528
9.36,1.8099357825502351,0.09328612345611276
9.365,1.810924745389326,0.09322255501597695
9.37,1.8119207541215487,0.09315608275844005
9.375,1.8129146985827536,0.09308698022013966
9.38,1.8139106669787286,0.09301556156311751
9.385,1.8149072023142365,0.09294164177952609
9.39,1.8159010915300513,0.09286530652735407
9.395,1.8168966711303303,0.09278616510711613
9.4,1.8178873464053509,0.09270477378869608
9.405,1.818882190501591,0.09262054570515162
9.41,1.8198771634920334,0.09253353528044503
9.415,1.8208737153926877,0.09244443753097187
9.42,1.821870860939756,0.09235279313409021
9.425,1.8228646580613888,0.09225955511204252
9.43,1.823853876211487,0.09216444334999245
9.435,1.824846738239815,0.09206667524845603
9.44,1.8258384948177504,0.09196659712415245
9.445,1.8268293364858317,0.09186438353213969
9.45,1.8278222735410683,0.09175988139714396
9.455,1.8288121300970908,0.091653449414089
9.46,1.8298043659174705,0.09154471665486374
9.465,1.8307943316649444,0.09143375840963487
9.47,1.831785919839338,0.09132056034793296
9.475,1.8327743835042831,0.09120520723574717
9.48,1.8337699934060625,0.09108722947575688
9.485,1.8347594798682523,0.09096727193072746
9.49,1.835748968881767,0.09084515052720264
9.495,1.8367383072202417,0.09072083895529248
9.5,1.8377335124537735,0.09059353852039038
9.505,1.8387234489290118,0.09046485292706782
9.51,1.8397084424380268,0.09033422026077642
9.515,1.8406957637645884,0.09020165589708261
9.52,1.841683571993393,0.09006712649951935
9.525,1.8426795397134905,0.08992898830571194
9.53,1.843668434878243,0.08979016986262771
9.535,1.8446593757399024,0.08964939999777598
9.54,1.8456486596216466,0.08950697201507744
9.545,1.8466344154388905,0.08936332932313269
9.55,1.847618566850454,0.08921762006128961
9.555,1.848607226864251,0.08906966705891854
9.56,1.849599822960752,0.08891889076518357
9.565,1.850590773909192,0.08876663356587793
9.57,1.8515846741382338,0.08861158002728235
9.575,1.852570253542689,0.08845624143463436
9.58,1.8535623181089185,0.08829811025333406
9.585,1.8545445948861459,0.08813983101875826
9.59,1.8555336822754265,0.08797836503188033
9.595,1.8565197183122912,0.08781546047143943
9.6,1.8574974673137072,0.08765200544372174
9.605,1.8584811718228025,0.08748582671309647
9.61,1.8594657361371953,0.08731755693879725
9.615,1.8604495401994625,0.08714817931702634
9.62,1.8614324578055612,0.08697730225256685
9.625,1.862418613576969,0.08680457264032408
9.63,1.8634036524305657,0.08663095040065337
9.635,1.8643842790886658,0.08645622407005006
9.64,1.8653610038388269,0.08628160010982765
9.645,1.8663477335123047,0.08610291120997002
9.65,1.867328380264055,0.0859244697362028
9.655,1.8683107244623387,0.08574386703250343
9.66,1.8692947416208454,0.08556155901235518
9.665,1.8702772587472685,0.0853779335474185
9.67,1.87126249677415,0.08519233365206144
9.675,1.8722464040964264,0.0850060269012865
9.68,1.873234183451409,0.08481733584989627
9.685,1.8742221312551972,0.0846273780090342
9.69,1.8752018691908787,0.08443730912711435
9.695,1.8761822488598887,0.08424543625512071
9.7,1.8771604416461702,0.08405267384144884
9.705,1.878143313545068,0.08385778289187346
9.71,1.879120666922496,0.08366256106058595
9.715,1.8800993444308503,0.08346659298042673
9.72,1.8810818907854134,0.08326846288443644
9.725,1.882060065374329,0.08307039812844554
9.73,1.8830398079208357,0.08287096908294772
9.735,1.8840153117439502,0.08267192270791504
9.74,1.884999509122523,0.08247011161821846
9.745,1.8859803085865903,0.08226754690475782
9.75,1.8869557574382252,0.08206565531199704
9.755,1.8879414752968076,0.08186055227531415
9.76,1.8889223621400553,0.08165508102354979
9.765,1.8899009055185096,0.08144952288712334
9.77,1.8908745237531108,0.08124359040422348
9.775,1.8918493334042426,0.08103686343774465
9.78,1.8928266141151886,0.08082904763865659
9.785,1.893803083657705,0.08062005183501156
9.79,1.894780805058029,0.08041001350922104
9.795,1.8957561190729033,0.08019947992564608
9.8,1.8967307085354945,0.07998817687908304
9.805,1.8977109968209867,0.07977460901282299
9.81,1.8986843711607149,0.07956213798156171
9.815,1.8996629863444063,0.07934822516318055
9.82,1.9006346310350617,0.07913546020103651
9.825,1.901616390026057,0.07891987727235891
9.83,1.9025950390529522,0.07870467716784406
9.835,1.9035688609982653,0.07849002346796484
9.84,1.9045434373611996,0.078275124031483
9.845,1.9055149472170567,0.07806050042645576
9.85,1.9064937520155483,0.0778437379646804
9.855,1.9074725947949676,0.07762637245441645
9.86,1.9084493231647115,0.0774092907570719
9.865,1.9094235435789113,0.07719205622475785
9.870000000000001,1.9103948198799103,0.0769754008706662
9.875,1.9113691281212744,0.0767578284195407
9.88,1.9123466596034968,0.07653921880389847
9.885,1.913322379143716,0.07632046847330555
9.89,1.9142956953510553,0.07610198192050283
9.895,1.915271538205549,0.07588260242443312
9.9,1.9162533081303121,0.07566128929131617
9.905,1.9172320929105755,0.07544057991721947
9.91,1.918207160720173,0.07522074443474551
9.915,1.9191808322473647,0.07500116484389545
9.92,1.920159528719447,0.07478061885248753
9.925,1.9211360457816096,0.07456093189792405
9.93,1.922107986707932,0.07434238569345838
9.935,1.9230809346437172,0.0741238627365508
9.94,1.9240567339854753,0.07390500044687955
9.945,1.9250298808047803,0.07368653553825931
9.95,1.926002755801645,0.07346867370406382
9.955,1.9269778424857997,0.0732504080549727
9.96,1.9279551056643542,0.07303173761289436
9.965,1.9289287225573544,0.07281431385435698
9.97,1.9298989243859452,0.07259792510416395
9.975,1.930880592508481,0.07237908837567782
9.98,1.9318587382546217,0.07216069553038933
9.985,1.932833122693545,0.07194360792824372
9.99,1.933807372896679,0.07172691461861012
9.995000000000001,1.9347809173190893,0.0715104958091595
10.0,1.9357528179406134,0.07129514703720527
10.005,1.9367200523545236,0.07108059921563625
10.01,1.937690802773473,0.07086619881035135
10.015,1.9386611301470198,0.07065264890369709
10.02,1.9396435103458336,0.07043711783053598
10.025,1.9406176143158171,0.07022427482930237
10.03,1.9415913175821842,0.0700122068358953
10.035,1.9425652577234975,0.06980114783935511
10.04,1.9435361497997221,0.06959144854432314
10.045,1.9445070437486247,0.06938207268925072
10.05,1.945479337167273,0.06917352354231526
10.055,1.9464582499976175,0.06896432384689914
10.06,1.9474337677910227,0.06875621625366232
10.065,1.948412179459996,0.06854833157399436
10.07,1.9493919870242638,0.06834113008988922
10.075,1.9503751048300397,0.06813384003664573
10.08,1.9513517841050072,0.06792871023066695
10.085,1.9523314722304588,0.0677234067982332
10.09,1.9533091268924272,0.06751954297496583
10.095,1.954285829611073,0.067316665716415
10.1,1.9552662322232353,0.06711382448596559
10.105,1.9562460259229109,0.06691240582171133
10.11,1.9572228830012528,0.0667127691713271
10.115,1.9582007614038441,0.06651405917886008
10.12,1.9591790469312311,0.06631673255262116
10.125,1.9601595376454914,0.06612008467908732
10.13,1.9611436195091876,0.06592434895547683
10.135,1.9621190500959056,0.06573140582851697
10.14,1.9630998688310621,0.06553822673279382
10.145,1.9640814707040473,0.0653467834714634
10.15,1.9650628268654378,0.06515660520454034
10.155,1.9660445025582265,0.06496776248784841
10.16,1.9670211896417558,0.06478105502006888
10.165,1.9680073804696152,0.0645938261662686
10.17,1.9689864579976055,0.06440910666094728
10.175,1.9699695716849879,0.0642247944509773
10.18,1.9709523355722192,0.06404212113706437
10.185,1.9719278914661054,0.06386192838529724
10.19,1.972909992794892,0.06368154060806316
10.195,1.9738911056012463,0.0635028616633066
10.2,1.9748748622482506,0.06332508265408014
10.205,1.9758537476855735,0.06314991960722624
10.21,1.9768385405218336,0.06297565064420164
10.215,1.9778218203357334,0.06280300158045993
10.22,1.9788021974981138,0.0626328951886978
10.225,1.979785424358715,0.062464012794961145
10.23,1.9807760988290408,0.06229542785955301
10.235,1.9817585270383626,0.06213015112203878
10.24,1.982746849191006,0.0619655904905894
10.245,1.9837393213627708,0.06180248827198726
10.25,1.984723143847153,0.06164227201884496
10.255,1.9857112191539878,0.06148342475826093
10.26,1.9866999581464042,0.06132601686824741
10.265,1.9876903635952514,0.0611698068493734
10.27,1.9886776969257867,0.061015904868975075
10.275,1.9896672888259737,0.06086372742113667
10.28,1.9906537477111352,0.06071363844091172
10.285,1.9916385825527971,0.06056558170095989
10.29,1.99262701660556,0.06041873605196179
10.295,1.993617242030244,0.06027327279972981
10.3,1.9946099562592925,0.06012960233397635
10.305,1.9955956409578843,0.05998898158293106
10.31,1.9965871917808033,0.05984995134873577
10.315,1.9975809652863363,0.059712613753733865
10.32,1.9985712782725127,0.05957802460915222
10.325,1.9995681358935784,0.05944455486519307
10.33,2.0005561530341534,0.05931440570493752
10.335,2.001549425130072,0.05918588519124986
10.34,2.002540331101396,0.05905957467641778
10.345,2.003535091412724,0.05893495231546132
10.35,2.0045271489661625,0.05881264499204874
10.355,2.005512314991056,0.058693663906368494
10.36,2.006504206847124,0.05857552662255567
10.365,2.0074948941701103,0.05846010456864951
10.37,2.0084812621253567,0.05834730812928134
10.375,2.0094735052580535,0.058235994375179935
10.38,2.0104668302377684,0.058126719358363256
10.385,2.0114677476264053,0.05801854553430048
10.39,2.0124581438890305,0.057913473537390986
10.395,2.013460141107296,0.05780959922715674
10.4,2.0144537992292753,0.0577090008462446
10.405,2.0154467221416534,0.057610848292744356
10.41,2.01644200592631,0.057515267048951144
10.415,2.0174318041308323,0.0574222493251211
10.42,2.0184226590909833,0.05733159270936697
10.425,2.019419477272023,0.05724333773223562
10.43,2.020415670817239,0.05715711755547
10.435,2.0214140581513527,0.05707335556412215
10.44,2.0224086765731433,0.05699223271654288
10.445,2.023408879172076,0.05691320212174883
10.45,2.02440265742937,0.05683704970639749
10.455,2.0253954002058774,0.05676358710913141
10.46,2.0263949876968357,0.0566917208119547
10.465,2.027392992925204,0.05662265644130736
10.47,2.0283908616843185,0.05655629595646994
10.475,2.029388768837559,0.056492062593830605
10.48,2.030391097060023,0.056429764633532414
10.485,2.0313866126683653,0.056370480215021404
10.49,2.032387839293519,0.05631330786131533
10.495,2.033385884938527,0.056259065227800276
10.5,2.0343880941799646,0.05620729346416494
10.505,2.0353863782577664,0.05615838207535837
10.51,2.036380250643284,0.05611235627204796
10.515,2.03737440700311,0.056068739841899
10.52,2.0383821688415638,0.05602715318843658
10.525,2.0393803613189094,0.05598899429987161
10.53,2.040376945191967,0.0559531278873112
10.535,2.0413757093215703,0.05591992440895564
10.54,2.042377065695404,0.05588960336298412
10.545,2.043373689931014,0.05586163532647382
10.55,2.044373373636923,0.05583658100167084
10.555,2.0453707726275865,0.05581410402290717
10.56,2.0463677637259408,0.055794249383980796
10.565,2.0473649404611587,0.05577690360284496
10.57,2.0483618502714815,0.055762370046682906
10.575,2.04935990411367,0.05575058537323678
10.58,2.050359142074367,0.055741514060344534
10.585,2.051356301286394,0.055735129147320255
10.59,2.0523513494698733,0.055731130164835795
10.595,2.053349110247914,0.05573020901764267
10.6,2.054346219153129,0.055732294624703395
10.605,2.055344814446635,0.05573668460935543
10.61,2.0563452241143354,0.05574415623502876
10.615,2.0573465626663716,0.05575422087049545
10.62,2.0583400876521014,0.05576686491348591
10.625,2.059339684322167,0.055782269713145496
10.63,2.06033164589297,0.05580044287517052
10.635,2.061330178591906,0.05582152614944498
10.64,2.062327504730826,0.05584530059257052
10.645,2.0633302800446005,0.055871892994731456
10.65,2.0643315769665893,0.05590149054256631
10.655,2.0653357843990086,0.055933984250082315
10.66,2.066327600083191,0.055968718350303794
10.665,2.0673313732730585,0.056006611818576336
10.67,2.0683281455877305,0.0560472243120631
10.675,2.0693328546292067,0.05609080776978123
10.68,2.070330793561508,0.05613685289477953
10.685,2.071327952276604,0.056185605961938105
10.69,2.072323205876691,0.056236977761285376
10.695,2.0733194588761497,0.056291058060605886
10.7,2.074317186492321,0.056348127276387903
10.705,2.0753157895966208,0.056407771622825065
10.71,2.076310361254397,0.056470468582142455
10.715,2.077305322160802,0.056535705776866535
10.72,2.078300912109356,0.05660392950574125
10.725,2.079305247732297,0.056675483637394025
10.73,2.08030249469408,0.05674928392546843
10.735,2.081298028309438,0.056825995432649594
10.74,2.0822902420497233,0.05690480733608687
10.745,2.083286171062036,0.056987066566554063
10.75,2.0842833754274976,0.057072105099591874
10.755,2.085282602923764,0.05716004521016038
10.76,2.0862807676816018,0.057250494031310016
10.765,2.087277306267838,0.057343864703775574
10.77,2.0882684099368327,0.057439281252402545
10.775,2.089262810672714,0.057538158069414466
10.78,2.0902583738726532,0.05763981802967759
10.785,2.0912572100377984,0.05774456563149966
10.79,2.0922447721602158,0.05785052352617006
10.795,2.0932362052718285,0.057959470986883255
10.8,2.0942338665381834,0.05807235821248017
10.805,2.0952259985819106,0.05818711365205429
10.81,2.096216462053918,0.058304212641282493
10.815,2.0972131970664196,0.058424616305140085
10.82,2.098199332839107,0.0585461325447376
10.825,2.0991874574455256,0.058670575417038656
10.83,2.100178336828052,0.05879859864499852
10.835,2.1011693840000616,0.05892918865072595
10.84,2.1021578259464864,0.059062266780997116
10.845,2.1031461326094463,0.05919802873393415
10.85,2.10414386193791,0.0593377532886223
10.855,2.105132946309993,0.059478946630612206
10.86,2.1061185690099045,0.05962216133717986
10.865,2.1071018987345944,0.05976806812736579
10.870000000000001,2.1080952607799475,0.059917775769286065
10.875,2.1090782630711438,0.060068797643278674
10.88,2.110064937261429,0.060223293552072545
